1964 481 321
255 125 3 0
256 125 3 0
257 125 3 0
258 125 3 0
259 125 3 0
260 125 3 0
196 164 2 1
261 125 3 0
197 164 2 1
198 164 2 1
199 164 2 1
200 164 2 1
201 164 2 1
202 164 2 1
197 234 2 1
262 195 3 0
198 234 2 1
263 195 3 0
199 234 2 1
264 195 3 0
200 234 2 1
265 195 3 0
201 234 2 1
266 195 3 0
202 234 2 1
267 195 3 0
203 234 2 1
268 195 3 0
194 133 2 1
195 133 2 1
196 133 2 1
197 133 2 1
198 133 2 1
199 133 2 1
200 133 2 1
196 203 2 1
261 164 3 0
197 203 2 1
262 164 3 0
198 203 2 1
263 164 3 0
199 203 2 1
264 164 3 0
200 203 2 1
265 164 3 0
201 203 2 1
266 164 3 0
202 203 2 1
267 164 3 0
199 273 2 1
192 102 2 1
200 273 2 1
193 102 2 1
201 273 2 1
194 102 2 1
202 273 2 1
195 102 2 1
203 273 2 1
196 102 2 1
204 273 2 1
197 102 2 1
205 273 2 1
198 102 2 1
256 133 3 0
257 133 3 0
258 133 3 0
259 133 3 0
260 133 3 0
196 172 2 1
261 133 3 0
197 172 2 1
262 133 3 0
198 172 2 1
199 172 2 1
200 172 2 1
201 172 2 1
202 172 2 1
197 242 2 1
198 242 2 1
199 242 2 1
200 242 2 1
201 242 2 1
202 242 2 1
203 242 2 1
195 141 2 1
196 141 2 1
197 141 2 1
198 141 2 1
199 141 2 1
200 141 2 1
201 141 2 1
196 211 2 1
197 211 2 1
262 172 3 0
198 211 2 1
263 172 3 0
199 211 2 1
264 172 3 0
200 211 2 1
265 172 3 0
201 211 2 1
266 172 3 0
202 211 2 1
267 172 3 0
268 172 3 0
193 110 2 1
194 110 2 1
195 110 2 1
196 110 2 1
197 110 2 1
198 110 2 1
199 110 2 1
258 141 3 0
259 141 3 0
196 180 2 1
260 141 3 0
197 180 2 1
261 141 3 0
198 180 2 1
262 141 3 0
199 180 2 1
263 141 3 0
200 180 2 1
264 141 3 0
201 180 2 1
202 180 2 1
197 250 2 1
198 250 2 1
199 250 2 1
200 250 2 1
201 250 2 1
195 79 2 1
202 250 2 1
203 250 2 1
196 149 2 1
197 149 2 1
198 149 2 1
199 149 2 1
200 149 2 1
201 149 2 1
202 149 2 1
196 219 2 1
197 219 2 1
262 180 3 0
198 219 2 1
263 180 3 0
199 219 2 1
264 180 3 0
200 219 2 1
265 180 3 0
201 219 2 1
266 180 3 0
202 219 2 1
267 180 3 0
268 180 3 0
193 118 2 1
194 118 2 1
195 118 2 1
196 118 2 1
197 118 2 1
198 118 2 1
199 118 2 1
259 149 3 0
260 149 3 0
196 188 2 1
261 149 3 0
197 188 2 1
262 149 3 0
198 188 2 1
263 149 3 0
199 188 2 1
264 149 3 0
200 188 2 1
265 149 3 0
201 188 2 1
202 188 2 1
197 258 2 1
198 258 2 1
199 258 2 1
192 87 2 1
200 258 2 1
193 87 2 1
201 258 2 1
194 87 2 1
202 258 2 1
195 87 2 1
203 258 2 1
196 87 2 1
197 87 2 1
198 87 2 1
255 118 3 0
256 118 3 0
257 118 3 0
258 118 3 0
259 118 3 0
260 118 3 0
196 157 2 1
261 118 3 0
197 157 2 1
198 157 2 1
199 157 2 1
200 157 2 1
201 157 2 1
202 157 2 1
196 227 2 1
197 227 2 1
262 188 3 0
198 227 2 1
263 188 3 0
199 227 2 1
264 188 3 0
200 227 2 1
265 188 3 0
201 227 2 1
266 188 3 0
202 227 2 1
267 188 3 0
268 188 3 0
194 126 2 1
195 126 2 1
196 126 2 1
197 126 2 1
198 126 2 1
199 126 2 1
200 126 2 1
260 157 3 0
196 196 2 1
261 157 3 0
197 196 2 1
262 157 3 0
198 196 2 1
263 157 3 0
199 196 2 1
264 157 3 0
200 196 2 1
265 157 3 0
201 196 2 1
266 157 3 0
202 196 2 1
198 266 2 1
199 266 2 1
192 95 2 1
200 266 2 1
193 95 2 1
201 266 2 1
194 95 2 1
202 266 2 1
195 95 2 1
203 266 2 1
196 95 2 1
204 266 2 1
197 95 2 1
198 95 2 1
255 126 3 0
256 126 3 0
257 126 3 0
258 126 3 0
259 126 3 0
260 126 3 0
196 165 2 1
261 126 3 0
197 165 2 1
198 165 2 1
199 165 2 1
200 165 2 1
201 165 2 1
202 165 2 1
197 235 2 1
262 196 3 0
198 235 2 1
263 196 3 0
199 235 2 1
264 196 3 0
200 235 2 1
265 196 3 0
201 235 2 1
266 196 3 0
202 235 2 1
267 196 3 0
203 235 2 1
268 196 3 0
194 134 2 1
195 134 2 1
196 134 2 1
197 134 2 1
198 134 2 1
199 134 2 1
200 134 2 1
196 204 2 1
261 165 3 0
197 204 2 1
262 165 3 0
198 204 2 1
263 165 3 0
199 204 2 1
264 165 3 0
200 204 2 1
265 165 3 0
201 204 2 1
266 165 3 0
202 204 2 1
267 165 3 0
199 274 2 1
192 103 2 1
200 274 2 1
193 103 2 1
201 274 2 1
194 103 2 1
202 274 2 1
195 103 2 1
203 274 2 1
196 103 2 1
204 274 2 1
197 103 2 1
198 103 2 1
257 134 3 0
258 134 3 0
259 134 3 0
196 173 2 1
260 134 3 0
197 173 2 1
261 134 3 0
198 173 2 1
262 134 3 0
199 173 2 1
263 134 3 0
200 173 2 1
201 173 2 1
202 173 2 1
197 243 2 1
198 243 2 1
199 243 2 1
200 243 2 1
201 243 2 1
202 243 2 1
203 243 2 1
195 142 2 1
196 142 2 1
197 142 2 1
198 142 2 1
199 142 2 1
200 142 2 1
201 142 2 1
196 212 2 1
197 212 2 1
262 173 3 0
198 212 2 1
263 173 3 0
199 212 2 1
264 173 3 0
200 212 2 1
265 173 3 0
201 212 2 1
266 173 3 0
202 212 2 1
267 173 3 0
268 173 3 0
193 111 2 1
194 111 2 1
195 111 2 1
196 111 2 1
197 111 2 1
198 111 2 1
199 111 2 1
258 142 3 0
259 142 3 0
260 142 3 0
196 181 2 1
261 142 3 0
197 181 2 1
262 142 3 0
198 181 2 1
263 142 3 0
199 181 2 1
264 142 3 0
200 181 2 1
201 181 2 1
202 181 2 1
197 251 2 1
198 251 2 1
199 251 2 1
200 251 2 1
193 80 2 1
201 251 2 1
194 80 2 1
202 251 2 1
195 80 2 1
203 251 2 1
196 80 2 1
197 80 2 1
196 150 2 1
197 150 2 1
198 150 2 1
199 150 2 1
200 150 2 1
201 150 2 1
202 150 2 1
196 220 2 1
197 220 2 1
262 181 3 0
198 220 2 1
263 181 3 0
199 220 2 1
264 181 3 0
200 220 2 1
265 181 3 0
201 220 2 1
266 181 3 0
202 220 2 1
267 181 3 0
268 181 3 0
193 119 2 1
194 119 2 1
195 119 2 1
196 119 2 1
197 119 2 1
198 119 2 1
199 119 2 1
259 150 3 0
260 150 3 0
196 189 2 1
261 150 3 0
197 189 2 1
262 150 3 0
198 189 2 1
263 150 3 0
199 189 2 1
264 150 3 0
200 189 2 1
265 150 3 0
201 189 2 1
202 189 2 1
197 259 2 1
198 259 2 1
199 259 2 1
192 88 2 1
200 259 2 1
193 88 2 1
201 259 2 1
194 88 2 1
202 259 2 1
195 88 2 1
203 259 2 1
196 88 2 1
197 88 2 1
198 88 2 1
255 119 3 0
256 119 3 0
257 119 3 0
258 119 3 0
259 119 3 0
196 158 2 1
260 119 3 0
197 158 2 1
261 119 3 0
198 158 2 1
199 158 2 1
200 158 2 1
201 158 2 1
202 158 2 1
196 228 2 1
197 228 2 1
262 189 3 0
198 228 2 1
263 189 3 0
199 228 2 1
264 189 3 0
200 228 2 1
265 189 3 0
201 228 2 1
266 189 3 0
202 228 2 1
267 189 3 0
268 189 3 0
194 127 2 1
195 127 2 1
196 127 2 1
197 127 2 1
198 127 2 1
199 127 2 1
200 127 2 1
260 158 3 0
196 197 2 1
261 158 3 0
197 197 2 1
262 158 3 0
198 197 2 1
263 158 3 0
199 197 2 1
264 158 3 0
200 197 2 1
265 158 3 0
201 197 2 1
266 158 3 0
202 197 2 1
198 267 2 1
199 267 2 1
192 96 2 1
200 267 2 1
193 96 2 1
201 267 2 1
194 96 2 1
202 267 2 1
195 96 2 1
203 267 2 1
196 96 2 1
204 267 2 1
197 96 2 1
198 96 2 1
256 127 3 0
257 127 3 0
258 127 3 0
259 127 3 0
196 166 2 1
260 127 3 0
197 166 2 1
261 127 3 0
198 166 2 1
262 127 3 0
199 166 2 1
200 166 2 1
201 166 2 1
202 166 2 1
197 236 2 1
262 197 3 0
198 236 2 1
263 197 3 0
199 236 2 1
264 197 3 0
200 236 2 1
265 197 3 0
201 236 2 1
266 197 3 0
202 236 2 1
267 197 3 0
203 236 2 1
268 197 3 0
195 135 2 1
196 135 2 1
197 135 2 1
198 135 2 1
199 135 2 1
200 135 2 1
201 135 2 1
196 205 2 1
197 205 2 1
261 166 3 0
198 205 2 1
262 166 3 0
199 205 2 1
263 166 3 0
200 205 2 1
264 166 3 0
201 205 2 1
265 166 3 0
202 205 2 1
266 166 3 0
267 166 3 0
192 104 2 1
193 104 2 1
200 275 2 1
194 104 2 1
201 275 2 1
195 104 2 1
202 275 2 1
196 104 2 1
203 275 2 1
197 104 2 1
204 275 2 1
198 104 2 1
257 135 3 0
258 135 3 0
259 135 3 0
260 135 3 0
196 174 2 1
261 135 3 0
197 174 2 1
262 135 3 0
198 174 2 1
263 135 3 0
199 174 2 1
200 174 2 1
201 174 2 1
202 174 2 1
197 244 2 1
198 244 2 1
199 244 2 1
200 244 2 1
201 244 2 1
202 244 2 1
203 244 2 1
195 143 2 1
196 143 2 1
197 143 2 1
198 143 2 1
199 143 2 1
200 143 2 1
201 143 2 1
196 213 2 1
197 213 2 1
262 174 3 0
198 213 2 1
263 174 3 0
199 213 2 1
264 174 3 0
200 213 2 1
265 174 3 0
201 213 2 1
266 174 3 0
202 213 2 1
267 174 3 0
268 174 3 0
193 112 2 1
194 112 2 1
195 112 2 1
196 112 2 1
197 112 2 1
198 112 2 1
199 112 2 1
258 143 3 0
259 143 3 0
260 143 3 0
196 182 2 1
261 143 3 0
197 182 2 1
262 143 3 0
198 182 2 1
263 143 3 0
199 182 2 1
264 143 3 0
200 182 2 1
201 182 2 1
202 182 2 1
197 252 2 1
198 252 2 1
199 252 2 1
200 252 2 1
193 81 2 1
201 252 2 1
194 81 2 1
202 252 2 1
195 81 2 1
203 252 2 1
196 81 2 1
197 81 2 1
196 151 2 1
197 151 2 1
198 151 2 1
199 151 2 1
200 151 2 1
201 151 2 1
202 151 2 1
196 221 2 1
197 221 2 1
262 182 3 0
198 221 2 1
263 182 3 0
199 221 2 1
264 182 3 0
200 221 2 1
265 182 3 0
201 221 2 1
266 182 3 0
202 221 2 1
267 182 3 0
268 182 3 0
193 120 2 1
194 120 2 1
195 120 2 1
196 120 2 1
197 120 2 1
198 120 2 1
199 120 2 1
259 151 3 0
260 151 3 0
196 190 2 1
261 151 3 0
197 190 2 1
262 151 3 0
198 190 2 1
263 151 3 0
199 190 2 1
264 151 3 0
200 190 2 1
265 151 3 0
201 190 2 1
202 190 2 1
197 260 2 1
198 260 2 1
199 260 2 1
192 89 2 1
200 260 2 1
193 89 2 1
201 260 2 1
194 89 2 1
202 260 2 1
195 89 2 1
203 260 2 1
196 89 2 1
197 89 2 1
198 89 2 1
255 120 3 0
256 120 3 0
257 120 3 0
258 120 3 0
259 120 3 0
260 120 3 0
196 159 2 1
261 120 3 0
197 159 2 1
198 159 2 1
199 159 2 1
200 159 2 1
201 159 2 1
202 159 2 1
196 229 2 1
197 229 2 1
262 190 3 0
198 229 2 1
263 190 3 0
199 229 2 1
264 190 3 0
200 229 2 1
265 190 3 0
201 229 2 1
266 190 3 0
202 229 2 1
267 190 3 0
268 190 3 0
194 128 2 1
195 128 2 1
196 128 2 1
197 128 2 1
198 128 2 1
199 128 2 1
200 128 2 1
196 198 2 1
260 159 3 0
197 198 2 1
261 159 3 0
198 198 2 1
262 159 3 0
199 198 2 1
263 159 3 0
200 198 2 1
264 159 3 0
201 198 2 1
265 159 3 0
202 198 2 1
266 159 3 0
198 268 2 1
192 97 2 1
199 268 2 1
193 97 2 1
200 268 2 1
194 97 2 1
201 268 2 1
195 97 2 1
202 268 2 1
196 97 2 1
203 268 2 1
197 97 2 1
204 268 2 1
198 97 2 1
256 128 3 0
257 128 3 0
258 128 3 0
259 128 3 0
260 128 3 0
196 167 2 1
261 128 3 0
197 167 2 1
262 128 3 0
198 167 2 1
199 167 2 1
200 167 2 1
201 167 2 1
202 167 2 1
197 237 2 1
262 198 3 0
198 237 2 1
263 198 3 0
199 237 2 1
264 198 3 0
200 237 2 1
265 198 3 0
201 237 2 1
266 198 3 0
202 237 2 1
267 198 3 0
203 237 2 1
268 198 3 0
195 136 2 1
196 136 2 1
197 136 2 1
198 136 2 1
199 136 2 1
200 136 2 1
201 136 2 1
196 206 2 1
197 206 2 1
262 167 3 0
198 206 2 1
263 167 3 0
199 206 2 1
264 167 3 0
200 206 2 1
265 167 3 0
201 206 2 1
266 167 3 0
202 206 2 1
267 167 3 0
268 167 3 0
192 105 2 1
193 105 2 1
194 105 2 1
202 276 2 1
195 105 2 1
196 105 2 1
197 105 2 1
198 105 2 1
257 136 3 0
258 136 3 0
259 136 3 0
260 136 3 0
196 175 2 1
261 136 3 0
197 175 2 1
262 136 3 0
198 175 2 1
263 136 3 0
199 175 2 1
200 175 2 1
201 175 2 1
202 175 2 1
197 245 2 1
198 245 2 1
199 245 2 1
200 245 2 1
201 245 2 1
202 245 2 1
203 245 2 1
195 144 2 1
196 144 2 1
197 144 2 1
198 144 2 1
199 144 2 1
200 144 2 1
201 144 2 1
196 214 2 1
197 214 2 1
262 175 3 0
198 214 2 1
263 175 3 0
199 214 2 1
264 175 3 0
200 214 2 1
265 175 3 0
201 214 2 1
266 175 3 0
202 214 2 1
267 175 3 0
268 175 3 0
193 113 2 1
194 113 2 1
195 113 2 1
196 113 2 1
197 113 2 1
198 113 2 1
199 113 2 1
258 144 3 0
259 144 3 0
260 144 3 0
196 183 2 1
261 144 3 0
197 183 2 1
262 144 3 0
198 183 2 1
263 144 3 0
199 183 2 1
264 144 3 0
200 183 2 1
201 183 2 1
202 183 2 1
197 253 2 1
198 253 2 1
192 82 2 1
199 253 2 1
193 82 2 1
200 253 2 1
194 82 2 1
201 253 2 1
195 82 2 1
202 253 2 1
196 82 2 1
203 253 2 1
197 82 2 1
198 82 2 1
196 152 2 1
197 152 2 1
198 152 2 1
199 152 2 1
200 152 2 1
201 152 2 1
202 152 2 1
196 222 2 1
197 222 2 1
262 183 3 0
198 222 2 1
263 183 3 0
199 222 2 1
264 183 3 0
200 222 2 1
265 183 3 0
201 222 2 1
266 183 3 0
202 222 2 1
267 183 3 0
268 183 3 0
193 121 2 1
194 121 2 1
195 121 2 1
196 121 2 1
197 121 2 1
198 121 2 1
199 121 2 1
259 152 3 0
196 191 2 1
260 152 3 0
197 191 2 1
261 152 3 0
198 191 2 1
262 152 3 0
199 191 2 1
263 152 3 0
200 191 2 1
264 152 3 0
201 191 2 1
265 152 3 0
202 191 2 1
197 261 2 1
198 261 2 1
192 90 2 1
199 261 2 1
193 90 2 1
200 261 2 1
194 90 2 1
201 261 2 1
195 90 2 1
202 261 2 1
196 90 2 1
203 261 2 1
197 90 2 1
198 90 2 1
255 121 3 0
256 121 3 0
257 121 3 0
258 121 3 0
259 121 3 0
260 121 3 0
196 160 2 1
261 121 3 0
197 160 2 1
198 160 2 1
199 160 2 1
200 160 2 1
201 160 2 1
202 160 2 1
196 230 2 1
197 230 2 1
262 191 3 0
198 230 2 1
263 191 3 0
199 230 2 1
264 191 3 0
200 230 2 1
265 191 3 0
201 230 2 1
266 191 3 0
202 230 2 1
267 191 3 0
268 191 3 0
194 129 2 1
195 129 2 1
196 129 2 1
197 129 2 1
198 129 2 1
199 129 2 1
200 129 2 1
260 160 3 0
196 199 2 1
261 160 3 0
197 199 2 1
262 160 3 0
198 199 2 1
263 160 3 0
199 199 2 1
264 160 3 0
200 199 2 1
265 160 3 0
201 199 2 1
266 160 3 0
202 199 2 1
198 269 2 1
199 269 2 1
192 98 2 1
200 269 2 1
193 98 2 1
201 269 2 1
194 98 2 1
202 269 2 1
195 98 2 1
203 269 2 1
196 98 2 1
204 269 2 1
197 98 2 1
198 98 2 1
256 129 3 0
257 129 3 0
258 129 3 0
259 129 3 0
260 129 3 0
196 168 2 1
261 129 3 0
197 168 2 1
262 129 3 0
198 168 2 1
199 168 2 1
200 168 2 1
201 168 2 1
202 168 2 1
197 238 2 1
198 238 2 1
263 199 3 0
199 238 2 1
264 199 3 0
200 238 2 1
265 199 3 0
201 238 2 1
266 199 3 0
202 238 2 1
267 199 3 0
203 238 2 1
268 199 3 0
269 199 3 0
195 137 2 1
196 137 2 1
197 137 2 1
198 137 2 1
199 137 2 1
200 137 2 1
201 137 2 1
196 207 2 1
197 207 2 1
262 168 3 0
198 207 2 1
263 168 3 0
199 207 2 1
264 168 3 0
200 207 2 1
265 168 3 0
201 207 2 1
266 168 3 0
202 207 2 1
267 168 3 0
268 168 3 0
193 106 2 1
194 106 2 1
195 106 2 1
196 106 2 1
197 106 2 1
198 106 2 1
199 106 2 1
257 137 3 0
258 137 3 0
259 137 3 0
260 137 3 0
196 176 2 1
197 176 2 1
261 137 3 0
198 176 2 1
262 137 3 0
199 176 2 1
263 137 3 0
200 176 2 1
201 176 2 1
202 176 2 1
197 246 2 1
198 246 2 1
199 246 2 1
200 246 2 1
201 246 2 1
202 246 2 1
203 246 2 1
195 145 2 1
196 145 2 1
197 145 2 1
198 145 2 1
199 145 2 1
200 145 2 1
201 145 2 1
196 215 2 1
197 215 2 1
262 176 3 0
198 215 2 1
263 176 3 0
199 215 2 1
264 176 3 0
200 215 2 1
265 176 3 0
201 215 2 1
266 176 3 0
202 215 2 1
267 176 3 0
268 176 3 0
193 114 2 1
194 114 2 1
195 114 2 1
196 114 2 1
197 114 2 1
198 114 2 1
199 114 2 1
258 145 3 0
259 145 3 0
196 184 2 1
260 145 3 0
197 184 2 1
261 145 3 0
198 184 2 1
262 145 3 0
199 184 2 1
263 145 3 0
200 184 2 1
264 145 3 0
201 184 2 1
202 184 2 1
197 254 2 1
198 254 2 1
199 254 2 1
192 83 2 1
200 254 2 1
193 83 2 1
201 254 2 1
194 83 2 1
202 254 2 1
195 83 2 1
203 254 2 1
196 83 2 1
197 83 2 1
198 83 2 1
196 153 2 1
197 153 2 1
198 153 2 1
199 153 2 1
200 153 2 1
201 153 2 1
202 153 2 1
196 223 2 1
197 223 2 1
262 184 3 0
198 223 2 1
263 184 3 0
199 223 2 1
264 184 3 0
200 223 2 1
265 184 3 0
201 223 2 1
266 184 3 0
202 223 2 1
267 184 3 0
268 184 3 0
193 122 2 1
194 122 2 1
195 122 2 1
196 122 2 1
197 122 2 1
198 122 2 1
199 122 2 1
259 153 3 0
260 153 3 0
196 192 2 1
261 153 3 0
197 192 2 1
262 153 3 0
198 192 2 1
263 153 3 0
199 192 2 1
264 153 3 0
200 192 2 1
265 153 3 0
201 192 2 1
202 192 2 1
198 262 2 1
199 262 2 1
192 91 2 1
200 262 2 1
193 91 2 1
201 262 2 1
194 91 2 1
202 262 2 1
195 91 2 1
203 262 2 1
196 91 2 1
204 262 2 1
197 91 2 1
198 91 2 1
255 122 3 0
256 122 3 0
257 122 3 0
258 122 3 0
259 122 3 0
260 122 3 0
196 161 2 1
261 122 3 0
197 161 2 1
198 161 2 1
199 161 2 1
200 161 2 1
201 161 2 1
202 161 2 1
196 231 2 1
197 231 2 1
262 192 3 0
198 231 2 1
263 192 3 0
199 231 2 1
264 192 3 0
200 231 2 1
265 192 3 0
201 231 2 1
266 192 3 0
202 231 2 1
267 192 3 0
268 192 3 0
194 130 2 1
195 130 2 1
196 130 2 1
197 130 2 1
198 130 2 1
199 130 2 1
200 130 2 1
260 161 3 0
196 200 2 1
261 161 3 0
197 200 2 1
262 161 3 0
198 200 2 1
263 161 3 0
199 200 2 1
264 161 3 0
200 200 2 1
265 161 3 0
201 200 2 1
266 161 3 0
202 200 2 1
198 270 2 1
199 270 2 1
192 99 2 1
200 270 2 1
193 99 2 1
201 270 2 1
194 99 2 1
202 270 2 1
195 99 2 1
203 270 2 1
196 99 2 1
204 270 2 1
197 99 2 1
198 99 2 1
256 130 3 0
257 130 3 0
258 130 3 0
259 130 3 0
196 169 2 1
260 130 3 0
197 169 2 1
261 130 3 0
198 169 2 1
262 130 3 0
199 169 2 1
200 169 2 1
201 169 2 1
202 169 2 1
197 239 2 1
198 239 2 1
263 200 3 0
199 239 2 1
264 200 3 0
200 239 2 1
265 200 3 0
201 239 2 1
266 200 3 0
202 239 2 1
267 200 3 0
203 239 2 1
268 200 3 0
195 138 2 1
196 138 2 1
197 138 2 1
198 138 2 1
199 138 2 1
200 138 2 1
201 138 2 1
196 208 2 1
197 208 2 1
262 169 3 0
198 208 2 1
263 169 3 0
199 208 2 1
264 169 3 0
200 208 2 1
265 169 3 0
201 208 2 1
266 169 3 0
202 208 2 1
267 169 3 0
268 169 3 0
193 107 2 1
194 107 2 1
195 107 2 1
196 107 2 1
197 107 2 1
198 107 2 1
199 107 2 1
257 138 3 0
258 138 3 0
259 138 3 0
260 138 3 0
196 177 2 1
261 138 3 0
197 177 2 1
262 138 3 0
198 177 2 1
263 138 3 0
199 177 2 1
200 177 2 1
201 177 2 1
202 177 2 1
197 247 2 1
198 247 2 1
199 247 2 1
200 247 2 1
201 247 2 1
202 247 2 1
203 247 2 1
195 146 2 1
196 146 2 1
197 146 2 1
198 146 2 1
199 146 2 1
200 146 2 1
201 146 2 1
196 216 2 1
197 216 2 1
262 177 3 0
198 216 2 1
263 177 3 0
199 216 2 1
264 177 3 0
200 216 2 1
265 177 3 0
201 216 2 1
266 177 3 0
202 216 2 1
267 177 3 0
268 177 3 0
193 115 2 1
194 115 2 1
195 115 2 1
196 115 2 1
197 115 2 1
198 115 2 1
199 115 2 1
258 146 3 0
259 146 3 0
260 146 3 0
196 185 2 1
261 146 3 0
197 185 2 1
262 146 3 0
198 185 2 1
263 146 3 0
199 185 2 1
264 146 3 0
200 185 2 1
201 185 2 1
202 185 2 1
197 255 2 1
198 255 2 1
199 255 2 1
192 84 2 1
200 255 2 1
193 84 2 1
201 255 2 1
194 84 2 1
202 255 2 1
195 84 2 1
203 255 2 1
196 84 2 1
197 84 2 1
198 84 2 1
258 115 3 0
196 154 2 1
197 154 2 1
198 154 2 1
199 154 2 1
200 154 2 1
201 154 2 1
202 154 2 1
196 224 2 1
197 224 2 1
262 185 3 0
198 224 2 1
263 185 3 0
199 224 2 1
264 185 3 0
200 224 2 1
265 185 3 0
201 224 2 1
266 185 3 0
202 224 2 1
267 185 3 0
268 185 3 0
193 123 2 1
194 123 2 1
195 123 2 1
196 123 2 1
197 123 2 1
198 123 2 1
199 123 2 1
259 154 3 0
260 154 3 0
196 193 2 1
261 154 3 0
197 193 2 1
262 154 3 0
198 193 2 1
263 154 3 0
199 193 2 1
264 154 3 0
200 193 2 1
265 154 3 0
201 193 2 1
202 193 2 1
198 263 2 1
199 263 2 1
192 92 2 1
200 263 2 1
193 92 2 1
201 263 2 1
194 92 2 1
202 263 2 1
195 92 2 1
203 263 2 1
196 92 2 1
204 263 2 1
197 92 2 1
198 92 2 1
255 123 3 0
256 123 3 0
257 123 3 0
258 123 3 0
