3868 321 481
73 446 2 1
17 212 3 0
74 446 2 1
18 212 3 0
75 446 2 1
19 212 3 0
76 446 2 1
20 212 3 0
77 446 2 1
21 212 3 0
78 446 2 1
79 446 2 1
80 446 2 1
81 446 2 1
114 282 2 1
115 282 2 1
116 282 2 1
117 282 2 1
118 282 2 1
119 282 2 1
120 282 2 1
15 259 3 0
16 259 3 0
17 259 3 0
18 259 3 0
19 259 3 0
125 165 2 1
20 259 3 0
126 165 2 1
21 259 3 0
127 165 2 1
128 165 2 1
129 165 2 1
130 165 2 1
131 165 2 1
107 329 2 1
108 329 2 1
109 329 2 1
110 329 2 1
111 329 2 1
112 329 2 1
113 329 2 1
15 306 3 0
121 212 2 1
16 306 3 0
122 212 2 1
17 306 3 0
123 212 2 1
18 306 3 0
124 212 2 1
19 306 3 0
125 212 2 1
101 376 2 1
20 306 3 0
126 212 2 1
102 376 2 1
21 306 3 0
127 212 2 1
103 376 2 1
104 376 2 1
105 376 2 1
106 376 2 1
107 376 2 1
14 189 3 0
15 189 3 0
16 189 3 0
17 189 3 0
18 189 3 0
19 189 3 0
20 189 3 0
90 423 2 1
91 423 2 1
116 259 2 1
92 423 2 1
117 259 2 1
93 423 2 1
118 259 2 1
94 423 2 1
119 259 2 1
95 423 2 1
120 259 2 1
96 423 2 1
121 259 2 1
97 423 2 1
122 259 2 1
20 353 3 0
21 353 3 0
22 353 3 0
23 353 3 0
24 353 3 0
25 353 3 0
26 353 3 0
15 236 3 0
16 236 3 0
17 236 3 0
18 236 3 0
19 236 3 0
20 236 3 0
21 236 3 0
127 142 2 1
128 142 2 1
129 142 2 1
130 142 2 1
131 142 2 1
132 142 2 1
133 142 2 1
111 306 2 1
112 306 2 1
113 306 2 1
114 306 2 1
115 306 2 1
116 306 2 1
117 306 2 1
15 283 3 0
16 283 3 0
17 283 3 0
123 189 2 1
18 283 3 0
124 189 2 1
19 283 3 0
125 189 2 1
20 283 3 0
126 189 2 1
21 283 3 0
127 189 2 1
128 189 2 1
129 189 2 1
105 353 2 1
106 353 2 1
107 353 2 1
108 353 2 1
109 353 2 1
110 353 2 1
111 353 2 1
14 166 3 0
15 166 3 0
16 166 3 0
17 166 3 0
18 166 3 0
19 166 3 0
20 166 3 0
119 236 2 1
120 236 2 1
121 236 2 1
97 400 2 1
122 236 2 1
98 400 2 1
17 330 3 0
123 236 2 1
99 400 2 1
18 330 3 0
124 236 2 1
100 400 2 1
19 330 3 0
125 236 2 1
101 400 2 1
20 330 3 0
102 400 2 1
21 330 3 0
103 400 2 1
22 330 3 0
23 330 3 0
15 213 3 0
72 447 2 1
16 213 3 0
73 447 2 1
17 213 3 0
74 447 2 1
18 213 3 0
75 447 2 1
19 213 3 0
76 447 2 1
20 213 3 0
77 447 2 1
21 213 3 0
78 447 2 1
79 447 2 1
80 447 2 1
113 283 2 1
114 283 2 1
115 283 2 1
116 283 2 1
117 283 2 1
118 283 2 1
119 283 2 1
120 283 2 1
15 260 3 0
16 260 3 0
17 260 3 0
18 260 3 0
19 260 3 0
125 166 2 1
20 260 3 0
126 166 2 1
21 260 3 0
127 166 2 1
128 166 2 1
129 166 2 1
130 166 2 1
131 166 2 1
107 330 2 1
108 330 2 1
109 330 2 1
110 330 2 1
111 330 2 1
112 330 2 1
113 330 2 1
15 307 3 0
121 213 2 1
16 307 3 0
122 213 2 1
17 307 3 0
123 213 2 1
18 307 3 0
124 213 2 1
19 307 3 0
125 213 2 1
101 377 2 1
20 307 3 0
126 213 2 1
102 377 2 1
21 307 3 0
127 213 2 1
103 377 2 1
104 377 2 1
105 377 2 1
106 377 2 1
107 377 2 1
14 190 3 0
15 190 3 0
16 190 3 0
17 190 3 0
18 190 3 0
19 190 3 0
20 190 3 0
89 424 2 1
90 424 2 1
91 424 2 1
116 260 2 1
92 424 2 1
117 260 2 1
93 424 2 1
118 260 2 1
94 424 2 1
119 260 2 1
95 424 2 1
120 260 2 1
96 424 2 1
121 260 2 1
97 424 2 1
122 260 2 1
20 354 3 0
21 354 3 0
22 354 3 0
23 354 3 0
24 354 3 0
25 354 3 0
26 354 3 0
15 237 3 0
16 237 3 0
17 237 3 0
18 237 3 0
19 237 3 0
20 237 3 0
21 237 3 0
127 143 2 1
128 143 2 1
129 143 2 1
130 143 2 1
131 143 2 1
132 143 2 1
133 143 2 1
111 307 2 1
112 307 2 1
113 307 2 1
114 307 2 1
115 307 2 1
116 307 2 1
117 307 2 1
15 284 3 0
16 284 3 0
122 190 2 1
17 284 3 0
123 190 2 1
18 284 3 0
124 190 2 1
19 284 3 0
125 190 2 1
20 284 3 0
126 190 2 1
21 284 3 0
127 190 2 1
128 190 2 1
129 190 2 1
105 354 2 1
106 354 2 1
107 354 2 1
108 354 2 1
109 354 2 1
110 354 2 1
111 354 2 1
13 167 3 0
14 167 3 0
15 167 3 0
16 167 3 0
17 167 3 0
18 167 3 0
19 167 3 0
20 167 3 0
119 237 2 1
120 237 2 1
121 237 2 1
97 401 2 1
122 237 2 1
98 401 2 1
17 331 3 0
123 237 2 1
99 401 2 1
18 331 3 0
124 237 2 1
100 401 2 1
19 331 3 0
125 237 2 1
101 401 2 1
20 331 3 0
102 401 2 1
21 331 3 0
103 401 2 1
22 331 3 0
23 331 3 0
71 448 2 1
15 214 3 0
72 448 2 1
16 214 3 0
73 448 2 1
17 214 3 0
74 448 2 1
18 214 3 0
75 448 2 1
19 214 3 0
76 448 2 1
20 214 3 0
77 448 2 1
21 214 3 0
78 448 2 1
79 448 2 1
113 284 2 1
114 284 2 1
115 284 2 1
116 284 2 1
117 284 2 1
118 284 2 1
119 284 2 1
15 261 3 0
16 261 3 0
17 261 3 0
18 261 3 0
19 261 3 0
125 167 2 1
20 261 3 0
126 167 2 1
21 261 3 0
127 167 2 1
128 167 2 1
129 167 2 1
130 167 2 1
131 167 2 1
107 331 2 1
108 331 2 1
109 331 2 1
110 331 2 1
111 331 2 1
112 331 2 1
113 331 2 1
15 308 3 0
121 214 2 1
16 308 3 0
122 214 2 1
17 308 3 0
123 214 2 1
18 308 3 0
124 214 2 1
19 308 3 0
125 214 2 1
101 378 2 1
20 308 3 0
126 214 2 1
102 378 2 1
21 308 3 0
127 214 2 1
103 378 2 1
104 378 2 1
105 378 2 1
106 378 2 1
107 378 2 1
15 191 3 0
16 191 3 0
17 191 3 0
18 191 3 0
19 191 3 0
20 191 3 0
21 191 3 0
89 425 2 1
90 425 2 1
91 425 2 1
116 261 2 1
92 425 2 1
117 261 2 1
93 425 2 1
118 261 2 1
94 425 2 1
119 261 2 1
95 425 2 1
120 261 2 1
96 425 2 1
121 261 2 1
122 261 2 1
20 355 3 0
21 355 3 0
22 355 3 0
23 355 3 0
24 355 3 0
25 355 3 0
26 355 3 0
15 238 3 0
16 238 3 0
17 238 3 0
18 238 3 0
19 238 3 0
20 238 3 0
21 238 3 0
127 144 2 1
128 144 2 1
129 144 2 1
130 144 2 1
131 144 2 1
132 144 2 1
133 144 2 1
111 308 2 1
112 308 2 1
113 308 2 1
114 308 2 1
115 308 2 1
116 308 2 1
117 308 2 1
15 285 3 0
16 285 3 0
122 191 2 1
17 285 3 0
123 191 2 1
18 285 3 0
124 191 2 1
19 285 3 0
125 191 2 1
20 285 3 0
126 191 2 1
21 285 3 0
127 191 2 1
128 191 2 1
104 355 2 1
105 355 2 1
106 355 2 1
107 355 2 1
108 355 2 1
109 355 2 1
110 355 2 1
111 355 2 1
13 168 3 0
14 168 3 0
15 168 3 0
16 168 3 0
17 168 3 0
18 168 3 0
19 168 3 0
119 238 2 1
120 238 2 1
96 402 2 1
121 238 2 1
97 402 2 1
122 238 2 1
98 402 2 1
17 332 3 0
123 238 2 1
99 402 2 1
18 332 3 0
124 238 2 1
100 402 2 1
19 332 3 0
125 238 2 1
101 402 2 1
20 332 3 0
102 402 2 1
21 332 3 0
103 402 2 1
22 332 3 0
23 332 3 0
70 449 2 1
71 449 2 1
15 215 3 0
72 449 2 1
16 215 3 0
73 449 2 1
17 215 3 0
74 449 2 1
18 215 3 0
75 449 2 1
19 215 3 0
76 449 2 1
20 215 3 0
77 449 2 1
21 215 3 0
78 449 2 1
79 449 2 1
113 285 2 1
114 285 2 1
115 285 2 1
116 285 2 1
117 285 2 1
118 285 2 1
119 285 2 1
15 262 3 0
16 262 3 0
17 262 3 0
18 262 3 0
19 262 3 0
125 168 2 1
20 262 3 0
126 168 2 1
21 262 3 0
127 168 2 1
128 168 2 1
129 168 2 1
130 168 2 1
131 168 2 1
107 332 2 1
108 332 2 1
109 332 2 1
110 332 2 1
111 332 2 1
112 332 2 1
113 332 2 1
15 309 3 0
121 215 2 1
16 309 3 0
122 215 2 1
17 309 3 0
123 215 2 1
18 309 3 0
124 215 2 1
100 379 2 1
19 309 3 0
125 215 2 1
101 379 2 1
20 309 3 0
126 215 2 1
102 379 2 1
21 309 3 0
127 215 2 1
103 379 2 1
104 379 2 1
105 379 2 1
106 379 2 1
107 379 2 1
15 192 3 0
16 192 3 0
17 192 3 0
18 192 3 0
19 192 3 0
20 192 3 0
21 192 3 0
88 426 2 1
89 426 2 1
90 426 2 1
91 426 2 1
116 262 2 1
92 426 2 1
117 262 2 1
93 426 2 1
118 262 2 1
94 426 2 1
119 262 2 1
95 426 2 1
120 262 2 1
121 262 2 1
122 262 2 1
21 356 3 0
22 356 3 0
23 356 3 0
24 356 3 0
25 356 3 0
26 356 3 0
27 356 3 0
15 239 3 0
16 239 3 0
17 239 3 0
18 239 3 0
19 239 3 0
20 239 3 0
21 239 3 0
127 145 2 1
128 145 2 1
129 145 2 1
130 145 2 1
131 145 2 1
132 145 2 1
133 145 2 1
111 309 2 1
112 309 2 1
113 309 2 1
114 309 2 1
115 309 2 1
116 309 2 1
117 309 2 1
15 286 3 0
16 286 3 0
122 192 2 1
17 286 3 0
123 192 2 1
18 286 3 0
124 192 2 1
19 286 3 0
125 192 2 1
20 286 3 0
126 192 2 1
21 286 3 0
127 192 2 1
128 192 2 1
104 356 2 1
105 356 2 1
106 356 2 1
107 356 2 1
108 356 2 1
109 356 2 1
110 356 2 1
13 169 3 0
14 169 3 0
15 169 3 0
16 169 3 0
17 169 3 0
18 169 3 0
19 169 3 0
118 239 2 1
119 239 2 1
120 239 2 1
96 403 2 1
121 239 2 1
97 403 2 1
122 239 2 1
98 403 2 1
123 239 2 1
99 403 2 1
18 333 3 0
124 239 2 1
100 403 2 1
19 333 3 0
125 239 2 1
101 403 2 1
20 333 3 0
102 403 2 1
21 333 3 0
22 333 3 0
23 333 3 0
24 333 3 0
69 450 2 1
70 450 2 1
71 450 2 1
15 216 3 0
72 450 2 1
16 216 3 0
73 450 2 1
17 216 3 0
74 450 2 1
18 216 3 0
75 450 2 1
19 216 3 0
76 450 2 1
20 216 3 0
77 450 2 1
21 216 3 0
78 450 2 1
112 286 2 1
113 286 2 1
114 286 2 1
115 286 2 1
116 286 2 1
117 286 2 1
118 286 2 1
119 286 2 1
15 263 3 0
16 263 3 0
17 263 3 0
18 263 3 0
19 263 3 0
125 169 2 1
20 263 3 0
126 169 2 1
21 263 3 0
127 169 2 1
128 169 2 1
129 169 2 1
130 169 2 1
106 333 2 1
131 169 2 1
107 333 2 1
108 333 2 1
109 333 2 1
110 333 2 1
111 333 2 1
112 333 2 1
113 333 2 1
15 310 3 0
121 216 2 1
16 310 3 0
122 216 2 1
17 310 3 0
123 216 2 1
18 310 3 0
124 216 2 1
100 380 2 1
19 310 3 0
125 216 2 1
101 380 2 1
20 310 3 0
126 216 2 1
102 380 2 1
21 310 3 0
127 216 2 1
103 380 2 1
104 380 2 1
105 380 2 1
106 380 2 1
15 193 3 0
16 193 3 0
17 193 3 0
18 193 3 0
19 193 3 0
20 193 3 0
21 193 3 0
87 427 2 1
88 427 2 1
89 427 2 1
90 427 2 1
91 427 2 1
116 263 2 1
92 427 2 1
117 263 2 1
93 427 2 1
118 263 2 1
94 427 2 1
119 263 2 1
95 427 2 1
120 263 2 1
121 263 2 1
122 263 2 1
21 357 3 0
22 357 3 0
23 357 3 0
24 357 3 0
25 357 3 0
26 357 3 0
27 357 3 0
15 240 3 0
16 240 3 0
17 240 3 0
18 240 3 0
19 240 3 0
20 240 3 0
21 240 3 0
127 146 2 1
128 146 2 1
129 146 2 1
130 146 2 1
131 146 2 1
132 146 2 1
133 146 2 1
110 310 2 1
111 310 2 1
112 310 2 1
113 310 2 1
114 310 2 1
115 310 2 1
116 310 2 1
117 310 2 1
15 287 3 0
16 287 3 0
122 193 2 1
17 287 3 0
123 193 2 1
18 287 3 0
124 193 2 1
19 287 3 0
125 193 2 1
20 287 3 0
126 193 2 1
21 287 3 0
127 193 2 1
128 193 2 1
104 357 2 1
105 357 2 1
106 357 2 1
107 357 2 1
108 357 2 1
109 357 2 1
110 357 2 1
13 170 3 0
14 170 3 0
15 170 3 0
16 170 3 0
17 170 3 0
18 170 3 0
19 170 3 0
118 240 2 1
119 240 2 1
95 404 2 1
120 240 2 1
96 404 2 1
121 240 2 1
97 404 2 1
122 240 2 1
98 404 2 1
123 240 2 1
99 404 2 1
18 334 3 0
124 240 2 1
100 404 2 1
19 334 3 0
101 404 2 1
20 334 3 0
102 404 2 1
21 334 3 0
22 334 3 0
23 334 3 0
24 334 3 0
67 451 2 1
68 451 2 1
69 451 2 1
70 451 2 1
71 451 2 1
15 217 3 0
72 451 2 1
16 217 3 0
73 451 2 1
17 217 3 0
74 451 2 1
18 217 3 0
75 451 2 1
19 217 3 0
76 451 2 1
20 217 3 0
77 451 2 1
21 217 3 0
112 287 2 1
113 287 2 1
114 287 2 1
115 287 2 1
116 287 2 1
117 287 2 1
118 287 2 1
15 264 3 0
16 264 3 0
17 264 3 0
18 264 3 0
19 264 3 0
125 170 2 1
20 264 3 0
126 170 2 1
21 264 3 0
127 170 2 1
128 170 2 1
129 170 2 1
130 170 2 1
106 334 2 1
131 170 2 1
107 334 2 1
108 334 2 1
109 334 2 1
110 334 2 1
111 334 2 1
112 334 2 1
15 311 3 0
121 217 2 1
16 311 3 0
122 217 2 1
17 311 3 0
123 217 2 1
18 311 3 0
124 217 2 1
100 381 2 1
19 311 3 0
125 217 2 1
101 381 2 1
20 311 3 0
126 217 2 1
102 381 2 1
21 311 3 0
127 217 2 1
103 381 2 1
104 381 2 1
105 381 2 1
106 381 2 1
15 194 3 0
16 194 3 0
17 194 3 0
18 194 3 0
19 194 3 0
20 194 3 0
21 194 3 0
87 428 2 1
88 428 2 1
89 428 2 1
90 428 2 1
115 264 2 1
91 428 2 1
116 264 2 1
92 428 2 1
117 264 2 1
93 428 2 1
118 264 2 1
94 428 2 1
119 264 2 1
120 264 2 1
121 264 2 1
122 264 2 1
21 358 3 0
22 358 3 0
23 358 3 0
24 358 3 0
25 358 3 0
26 358 3 0
27 358 3 0
15 241 3 0
16 241 3 0
17 241 3 0
18 241 3 0
19 241 3 0
20 241 3 0
21 241 3 0
127 147 2 1
128 147 2 1
129 147 2 1
130 147 2 1
131 147 2 1
132 147 2 1
133 147 2 1
110 311 2 1
111 311 2 1
112 311 2 1
113 311 2 1
114 311 2 1
115 311 2 1
116 311 2 1
15 288 3 0
121 194 2 1
16 288 3 0
122 194 2 1
17 288 3 0
123 194 2 1
18 288 3 0
124 194 2 1
19 288 3 0
125 194 2 1
20 288 3 0
126 194 2 1
21 288 3 0
127 194 2 1
128 194 2 1
104 358 2 1
105 358 2 1
106 358 2 1
107 358 2 1
108 358 2 1
109 358 2 1
110 358 2 1
13 171 3 0
14 171 3 0
15 171 3 0
16 171 3 0
17 171 3 0
18 171 3 0
19 171 3 0
118 241 2 1
119 241 2 1
95 405 2 1
120 241 2 1
96 405 2 1
121 241 2 1
97 405 2 1
122 241 2 1
98 405 2 1
123 241 2 1
99 405 2 1
18 335 3 0
124 241 2 1
100 405 2 1
19 335 3 0
101 405 2 1
20 335 3 0
21 335 3 0
22 335 3 0
23 335 3 0
24 335 3 0
67 452 2 1
68 452 2 1
69 452 2 1
70 452 2 1
71 452 2 1
15 218 3 0
72 452 2 1
16 218 3 0
73 452 2 1
17 218 3 0
74 452 2 1
18 218 3 0
75 452 2 1
19 218 3 0
76 452 2 1
20 218 3 0
21 218 3 0
112 288 2 1
113 288 2 1
114 288 2 1
115 288 2 1
116 288 2 1
117 288 2 1
118 288 2 1
15 265 3 0
16 265 3 0
17 265 3 0
18 265 3 0
19 265 3 0
125 171 2 1
20 265 3 0
126 171 2 1
21 265 3 0
127 171 2 1
128 171 2 1
129 171 2 1
130 171 2 1
106 335 2 1
131 171 2 1
107 335 2 1
108 335 2 1
109 335 2 1
110 335 2 1
111 335 2 1
112 335 2 1
15 312 3 0
121 218 2 1
16 312 3 0
122 218 2 1
17 312 3 0
123 218 2 1
18 312 3 0
124 218 2 1
100 382 2 1
19 312 3 0
125 218 2 1
101 382 2 1
20 312 3 0
126 218 2 1
102 382 2 1
21 312 3 0
127 218 2 1
103 382 2 1
104 382 2 1
105 382 2 1
106 382 2 1
15 195 3 0
16 195 3 0
17 195 3 0
18 195 3 0
19 195 3 0
20 195 3 0
21 195 3 0
86 429 2 1
87 429 2 1
88 429 2 1
89 429 2 1
90 429 2 1
115 265 2 1
91 429 2 1
116 265 2 1
92 429 2 1
117 265 2 1
93 429 2 1
118 265 2 1
94 429 2 1
119 265 2 1
120 265 2 1
121 265 2 1
22 359 3 0
23 359 3 0
24 359 3 0
25 359 3 0
26 359 3 0
27 359 3 0
28 359 3 0
15 242 3 0
16 242 3 0
17 242 3 0
18 242 3 0
19 242 3 0
20 242 3 0
21 242 3 0
127 148 2 1
128 148 2 1
129 148 2 1
130 148 2 1
131 148 2 1
132 148 2 1
133 148 2 1
110 312 2 1
111 312 2 1
112 312 2 1
113 312 2 1
114 312 2 1
115 312 2 1
116 312 2 1
15 289 3 0
121 195 2 1
16 289 3 0
122 195 2 1
17 289 3 0
123 195 2 1
18 289 3 0
124 195 2 1
19 289 3 0
125 195 2 1
20 289 3 0
126 195 2 1
21 289 3 0
127 195 2 1
104 359 2 1
105 359 2 1
106 359 2 1
107 359 2 1
108 359 2 1
109 359 2 1
110 359 2 1
13 172 3 0
14 172 3 0
15 172 3 0
16 172 3 0
17 172 3 0
18 172 3 0
19 172 3 0
117 242 2 1
118 242 2 1
119 242 2 1
95 406 2 1
120 242 2 1
96 406 2 1
121 242 2 1
97 406 2 1
122 242 2 1
98 406 2 1
123 242 2 1
99 406 2 1
18 336 3 0
124 242 2 1
100 406 2 1
19 336 3 0
101 406 2 1
20 336 3 0
21 336 3 0
22 336 3 0
23 336 3 0
24 336 3 0
66 453 2 1
67 453 2 1
68 453 2 1
69 453 2 1
70 453 2 1
71 453 2 1
15 219 3 0
72 453 2 1
16 219 3 0
73 453 2 1
17 219 3 0
74 453 2 1
18 219 3 0
75 453 2 1
19 219 3 0
20 219 3 0
21 219 3 0
112 289 2 1
113 289 2 1
114 289 2 1
115 289 2 1
116 289 2 1
117 289 2 1
118 289 2 1
15 266 3 0
16 266 3 0
17 266 3 0
18 266 3 0
19 266 3 0
125 172 2 1
20 266 3 0
126 172 2 1
21 266 3 0
127 172 2 1
128 172 2 1
129 172 2 1
130 172 2 1
106 336 2 1
131 172 2 1
107 336 2 1
108 336 2 1
109 336 2 1
110 336 2 1
111 336 2 1
112 336 2 1
15 313 3 0
121 219 2 1
16 313 3 0
122 219 2 1
17 313 3 0
123 219 2 1
18 313 3 0
124 219 2 1
100 383 2 1
19 313 3 0
125 219 2 1
101 383 2 1
20 313 3 0
126 219 2 1
102 383 2 1
21 313 3 0
127 219 2 1
103 383 2 1
104 383 2 1
105 383 2 1
106 383 2 1
15 196 3 0
16 196 3 0
17 196 3 0
18 196 3 0
19 196 3 0
20 196 3 0
21 196 3 0
86 430 2 1
87 430 2 1
88 430 2 1
89 430 2 1
114 266 2 1
90 430 2 1
115 266 2 1
91 430 2 1
116 266 2 1
92 430 2 1
117 266 2 1
93 430 2 1
118 266 2 1
119 266 2 1
120 266 2 1
121 266 2 1
22 360 3 0
23 360 3 0
24 360 3 0
25 360 3 0
26 360 3 0
27 360 3 0
28 360 3 0
15 243 3 0
16 243 3 0
17 243 3 0
18 243 3 0
19 243 3 0
20 243 3 0
21 243 3 0
127 149 2 1
128 149 2 1
129 149 2 1
130 149 2 1
131 149 2 1
132 149 2 1
133 149 2 1
110 313 2 1
111 313 2 1
112 313 2 1
113 313 2 1
114 313 2 1
115 313 2 1
116 313 2 1
15 290 3 0
121 196 2 1
16 290 3 0
122 196 2 1
17 290 3 0
123 196 2 1
18 290 3 0
124 196 2 1
19 290 3 0
125 196 2 1
20 290 3 0
126 196 2 1
21 290 3 0
127 196 2 1
103 360 2 1
104 360 2 1
105 360 2 1
106 360 2 1
107 360 2 1
108 360 2 1
109 360 2 1
110 360 2 1
13 173 3 0
14 173 3 0
15 173 3 0
16 173 3 0
17 173 3 0
18 173 3 0
19 173 3 0
117 243 2 1
118 243 2 1
119 243 2 1
95 407 2 1
120 243 2 1
96 407 2 1
121 243 2 1
97 407 2 1
122 243 2 1
98 407 2 1
123 243 2 1
99 407 2 1
18 337 3 0
100 407 2 1
19 337 3 0
101 407 2 1
20 337 3 0
21 337 3 0
22 337 3 0
23 337 3 0
24 337 3 0
66 454 2 1
67 454 2 1
68 454 2 1
69 454 2 1
70 454 2 1
71 454 2 1
15 220 3 0
72 454 2 1
16 220 3 0
73 454 2 1
17 220 3 0
74 454 2 1
18 220 3 0
19 220 3 0
20 220 3 0
21 220 3 0
112 290 2 1
113 290 2 1
114 290 2 1
115 290 2 1
116 290 2 1
117 290 2 1
118 290 2 1
15 267 3 0
16 267 3 0
17 267 3 0
18 267 3 0
124 173 2 1
19 267 3 0
125 173 2 1
20 267 3 0
126 173 2 1
21 267 3 0
127 173 2 1
128 173 2 1
129 173 2 1
130 173 2 1
106 337 2 1
131 173 2 1
107 337 2 1
108 337 2 1
109 337 2 1
110 337 2 1
111 337 2 1
112 337 2 1
121 220 2 1
16 314 3 0
122 220 2 1
17 314 3 0
123 220 2 1
18 314 3 0
124 220 2 1
100 384 2 1
19 314 3 0
125 220 2 1
101 384 2 1
20 314 3 0
126 220 2 1
102 384 2 1
21 314 3 0
127 220 2 1
103 384 2 1
22 314 3 0
104 384 2 1
105 384 2 1
106 384 2 1
15 197 3 0
16 197 3 0
17 197 3 0
18 197 3 0
19 197 3 0
20 197 3 0
21 197 3 0
85 431 2 1
86 431 2 1
87 431 2 1
88 431 2 1
114 267 2 1
89 431 2 1
115 267 2 1
90 431 2 1
116 267 2 1
91 431 2 1
117 267 2 1
92 431 2 1
118 267 2 1
119 267 2 1
120 267 2 1
22 361 3 0
23 361 3 0
24 361 3 0
25 361 3 0
26 361 3 0
27 361 3 0
28 361 3 0
15 244 3 0
16 244 3 0
17 244 3 0
18 244 3 0
19 244 3 0
20 244 3 0
21 244 3 0
127 150 2 1
128 150 2 1
129 150 2 1
130 150 2 1
131 150 2 1
132 150 2 1
133 150 2 1
110 314 2 1
111 314 2 1
112 314 2 1
113 314 2 1
114 314 2 1
115 314 2 1
116 314 2 1
15 291 3 0
121 197 2 1
16 291 3 0
122 197 2 1
17 291 3 0
123 197 2 1
18 291 3 0
124 197 2 1
19 291 3 0
125 197 2 1
20 291 3 0
126 197 2 1
21 291 3 0
127 197 2 1
103 361 2 1
104 361 2 1
105 361 2 1
106 361 2 1
107 361 2 1
108 361 2 1
109 361 2 1
13 174 3 0
14 174 3 0
15 174 3 0
16 174 3 0
17 174 3 0
18 174 3 0
19 174 3 0
117 244 2 1
118 244 2 1
119 244 2 1
120 244 2 1
95 408 2 1
121 244 2 1
96 408 2 1
122 244 2 1
97 408 2 1
123 244 2 1
98 408 2 1
99 408 2 1
18 338 3 0
100 408 2 1
19 338 3 0
101 408 2 1
20 338 3 0
21 338 3 0
22 338 3 0
23 338 3 0
24 338 3 0
67 455 2 1
68 455 2 1
69 455 2 1
70 455 2 1
15 221 3 0
71 455 2 1
16 221 3 0
72 455 2 1
17 221 3 0
73 455 2 1
18 221 3 0
19 221 3 0
20 221 3 0
21 221 3 0
112 291 2 1
113 291 2 1
114 291 2 1
115 291 2 1
116 291 2 1
117 291 2 1
118 291 2 1
15 268 3 0
16 268 3 0
17 268 3 0
124 174 2 1
18 268 3 0
125 174 2 1
19 268 3 0
126 174 2 1
20 268 3 0
